Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>
Mon, 29 Jul 2019 21:52:52 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319977</TRANSPORTE><PATENTE>JGYZ-30</PATENTE><NRO_CAMION>88</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:52</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189974</NRO_SELLO_1><NRO_SELLO_2>1189975</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415025</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005003</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. BOSQUE VIEJO</DESC_CENTRO_COSTO><COD_SECTOR>01157</COD_SECTOR><DESC_SECTOR>Bosque Viejo</DESC_SECTOR><KG_NETO_ALIMENTO>28580</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:54:06 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319491</TRANSPORTE><PATENTE>FSVF-97</PATENTE><NRO_CAMION>198</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:54</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313533</NRO_SELLO_1><NRO_SELLO_2>1313534</NRO_SELLO_2><NRO_SELLO_3>1313535</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405160</NRO_GUIA><FORMULA>02ACAL</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107005</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG EL PEUMO</DESC_CENTRO_COSTO><COD_SECTOR>01143</COD_SECTOR><DESC_SECTOR>El Peumo</DESC_SECTOR><KG_NETO_ALIMENTO>27860</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:57:19 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319972</TRANSPORTE><PATENTE>KGXJ-62</PATENTE><NRO_CAMION>40</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:57</HORA_SALIDA_PLANTA><NRO_SELLO_1>1190709</NRO_SELLO_1><NRO_SELLO_2>1189902</NRO_SELLO_2><NRO_SELLO_3>1190737</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415026</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005003</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. BOSQUE VIEJO</DESC_CENTRO_COSTO><COD_SECTOR>01157</COD_SECTOR><DESC_SECTOR>Bosque Viejo</DESC_SECTOR><KG_NETO_ALIMENTO>27300</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:59:41 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319427</TRANSPORTE><PATENTE>JJWF-98</PATENTE><NRO_CAMION>124</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:59</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313537</NRO_SELLO_1><NRO_SELLO_2>1313538</NRO_SELLO_2><NRO_SELLO_3>1313539</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405161</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV EL MIRADOR</DESC_CENTRO_COSTO><COD_SECTOR>01401</COD_SECTOR><DESC_SECTOR>El Mirador</DESC_SECTOR><KG_NETO_ALIMENTO>26280</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:02:32 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319973</TRANSPORTE><PATENTE>JHBP-79</PATENTE><NRO_CAMION>93</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189535</NRO_SELLO_1><NRO_SELLO_2>1189505</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415027</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005003</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. BOSQUE VIEJO</DESC_CENTRO_COSTO><COD_SECTOR>01157</COD_SECTOR><DESC_SECTOR>Bosque Viejo</DESC_SECTOR><KG_NETO_ALIMENTO>29120</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:08:55 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319473</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>177</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:08</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313536</NRO_SELLO_1><NRO_SELLO_2>1313524</NRO_SELLO_2><NRO_SELLO_3>1313525</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405162</NRO_GUIA><FORMULA>02ACAL</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108022</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV CONCEJALES</DESC_CENTRO_COSTO><COD_SECTOR>01082</COD_SECTOR><DESC_SECTOR>Los Concejales</DESC_SECTOR><KG_NETO_ALIMENTO>25180</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:09:26 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319154</TRANSPORTE><PATENTE>JFCP-56S</PATENTE><NRO_CAMION>38S</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:09</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189545</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415028</NRO_GUIA><FORMULA>01BGIMP</FORMULA><DESC_FAMILIA>Broiler Inicial LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Inicial Inicial</DESC_COMP_FAMILIA><COD_CENTRO_COSTO></COD_CENTRO_COSTO><DESC_CENTRO_COSTO></DESC_CENTRO_COSTO><COD_SECTOR>3200112441</COD_SECTOR><DESC_SECTOR>Integrado 2</DESC_SECTOR><KG_NETO_ALIMENTO>13630</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:11:52 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319372</TRANSPORTE><PATENTE>JHFS-39</PATENTE><NRO_CAMION>185</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:11</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313521</NRO_SELLO_1><NRO_SELLO_2>1313522</NRO_SELLO_2><NRO_SELLO_3>1313523</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405163</NRO_GUIA><FORMULA>01RPALN</FORMULA><DESC_FAMILIA>Reprod. Broiler Postura A LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Postura A Postura A</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001002320</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP. BR. CASTILLO 8</DESC_CENTRO_COSTO><COD_SECTOR>01129</COD_SECTOR><DESC_SECTOR>Castillo 8</DESC_SECTOR><KG_NETO_ALIMENTO>25460</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:12:53 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319465</TRANSPORTE><PATENTE>FYLW-35</PATENTE><NRO_CAMION>173</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:12</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313540</NRO_SELLO_1><NRO_SELLO_2>1313531</NRO_SELLO_2><NRO_SELLO_3>1313532</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405164</NRO_GUIA><FORMULA>02ANCL</FORMULA><DESC_FAMILIA>Cerdos Nan Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Nan Nan</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>01064</COD_SECTOR><DESC_SECTOR>Maitenlahue</DESC_SECTOR><KG_NETO_ALIMENTO>25260</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:14:05 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319419</TRANSPORTE><PATENTE>JJWF-95</PATENTE><NRO_CAMION>165</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:13</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313556</NRO_SELLO_1><NRO_SELLO_2>1313549</NRO_SELLO_2><NRO_SELLO_3>1313550</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405165</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006006</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LONGOVILO</DESC_CENTRO_COSTO><COD_SECTOR>01093</COD_SECTOR><DESC_SECTOR>Longovilo</DESC_SECTOR><KG_NETO_ALIMENTO>25610</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:14:28 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000319535</TRANSPORTE><PATENTE>JGZY10</PATENTE><NRO_CAMION>209</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:36</HORA_SALIDA_PLANTA><NRO_SELLO_1>2456901</NRO_SELLO_1><NRO_SELLO_2>2456902</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007789</NRO_GUIA><FORMULA>0359RET1</FORMULA><DESC_FAMILIA>Pavo 59 - Engo Macho y Hembra Retiro</DESC_FAMILIA><DESC_COMP_FAMILIA>Pavo Engorda Macho y</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130315</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS PINOS</DESC_CENTRO_COSTO><COD_SECTOR>07115</COD_SECTOR><DESC_SECTOR>Los Pinos</DESC_SECTOR><KG_NETO_ALIMENTO>27600</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 22:19:14 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319989</TRANSPORTE><PATENTE>KGXJ-61</PATENTE><NRO_CAMION>36</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>18:19</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189941</NRO_SELLO_1><NRO_SELLO_2>1189979</NRO_SELLO_2><NRO_SELLO_3>1189898</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415029</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001007008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. SAN AGUSTMN</DESC_CENTRO_COSTO><COD_SECTOR>01290</COD_SECTOR><DESC_SECTOR>San Agustin</DESC_SECTOR><KG_NETO_ALIMENTO>26500</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

